units = {
	
	##### Naval OOB #####
	fleet = {
		name = "Revenge"			
		naval_base = 12860
		task_force = {
			name = "Revenge"
			location = 12860

			ship = { name = "Seahawk" pride_of_the_fleet = yes definition = battleship equipment = { battleship_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Bull" definition = battleship equipment = { battleship_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Cobalt" definition = battleship equipment = { battleship_1 = { amount = 1 owner = DOC } } }

			ship = { name = "Scorcher" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Condor" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Imaum" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Arun" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Earl" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = DOC } } }

			ship = { name = "Sauce" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Lamport" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Bergamot" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Montford" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Fireball" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Burlington" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Orion" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Benalla" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Eurus" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Lotus" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Alonzo" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Defender" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Blean" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Weazle" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Colleen" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Uranie" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }
			ship = { name = "Musk" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = DOC} } }

			ship = { name = "Cubitt" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Ace" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Cyclops" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Rockwood" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Syren" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Geyser" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
			ship = { name = "Cadiz" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = DOC } } }
