

units = {
	
	##### Naval OOB #####
	fleet = {
		name = "Iron Fleet"			
		naval_base = 11905
		task_force = {
			name = "Iron Fleet"
			location = 11905
			
			ship = { name = "Iron Maiden" pride_of_the_fleet = yes definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CIS version_name = "Basic Battleship"} } }

			ship = { name = "Meon" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Exmoor" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Vanessa" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Heavy Cruiser"} } }

			ship = { name = "Holmes" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Kilcavan" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Chree" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Milne" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Laurel" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Pitt" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Furious" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Hawke" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Goole" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Jama" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Bear" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }
			ship = { name = "Quentin" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CIS version_name = "Basic Light Cruiser"} } }

			ship = { name = "Hermione" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Patro" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Pulham" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Anaconda" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Clive" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Nymph" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "York" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
			ship = { name = "Kilmore" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CIS version_name = "Basic Destroyer"} } }
