units = {
	
	##### Naval OOB #####
	fleet = {
		name = "Revenge"			
		naval_base = 12860
		task_force = {
			name = "Revenge"
			location = 12860

			ship = { name = "Seahawk" pride_of_the_fleet = yes definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = DOC version_name = "Basic Battleship"} } }
			ship = { name = "Bull" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = DOC version_name = "Basic Battleship"} } }
			ship = { name = "Cobalt" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = DOC version_name = "Basic Battleship"} } }

			ship = { name = "Sauce" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Lamport" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Bergamot" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Montford" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Fireball" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Burlington" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Orion" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Benalla" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Eurus" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Lotus" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Alonzo" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Defender" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Blean" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Weazle" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Colleen" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Uranie" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }
			ship = { name = "Musk" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Heavy Cruiser"} } }

			ship = { name = "Cubitt" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Light Cruiser"} } }
			ship = { name = "Ace" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Light Cruiser"} } }
			ship = { name = "Cyclops" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = DOC version_name = "Basic Light Cruiser"} } }
